x_m,y_m,w_tr_right_m,w_tr_left_m
89628.7784772563,43133.89660456048,3.760190656137327,3.7805881846070832
89628.26599848327,43134.75776964531,3.715365008666935,3.6309084158644738
89627.74344530966,43135.61236972309,3.9452596061536194,3.7409356581634636
89627.20730802778,43136.45828220696,3.7917125109419634,4.085890227657956
89626.65557005614,43137.29432556276,3.704222078394787,3.8314026379001556
89626.09455333605,43138.12457366539,3.89280124390528,3.7959117505059274
89625.53347317869,43138.95492395526,4.3122087069483435,3.946291738513278
89624.98154775453,43139.79127567484,4.083296050798458,3.83343475450882
89624.44672054477,43140.63870292551,3.8078685551187457,3.9113353730701292
89623.92526087433,43141.49472280866,3.770350077097256,3.6701601184528196
89623.40717224104,43142.35279638494,3.9888573096744424,3.6986206886417587
89622.88239824951,43143.20634594445,3.706811418209644,3.9798018461114295
89622.34088250433,43144.04879377727,3.700997790743731,3.9494408479560095
89621.77488330076,43144.87506307982,3.9843907006208905,3.5663468500205218
89621.18945843395,43145.68837658089,3.869517877473967,3.4184242226505606
89620.59406535768,43146.49480986373,3.946691638610356,3.5466390645685824
89619.99816553717,43147.30044111267,4.2154678649629655,3.447875826669467
89619.41122043759,43148.111348512,4.033662285895394,3.418297382169414
89618.8426915241,43148.93361024605,4.074208598274411,3.6916527762170044
89618.3020402618,43149.77330449906,4.319558628760889,3.426636659895052
89617.79872811597,43150.63650945542,4.1138585205163105,3.345680093996523
89617.34221655168,43151.52930329938,4.003756049791633,3.5930872936731677
89616.94196703417,43152.45776421527,3.809502567627409,3.6663639708495603
89616.60744102855,43153.427970387376,3.5848277933888655,3.968370362799237
89616.3481,43154.446,3.3790738272503704,4.276947459347468
89614.99738582113,43155.90111631657,3.7455220127427724,3.707939459474023
89614.37480462808,43156.71719875751,3.6428494032418315,3.6149238013360274
89613.8080996816,43157.5826727807,3.6916960810404214,3.644389187842362
89613.31224021815,43158.49009493145,3.6278731026878037,3.6485589712779873
89612.90219547441,43159.43202175513,3.577677709037693,3.726707596559111
89612.59293468701,43160.40100979705,3.578289559713122,3.948808657469837
89612.39942709252,43161.38961560256,3.7001901617337585,3.834622456209049
89612.33664192757,43162.390395717,3.8725355561116745,3.779237685727494
89612.41954842878,43163.39590668569,4.064748836142991,3.711704249073698
89612.66289300735,43164.39678301232,4.198574113820287,3.5392517497673652
89613.0771945118,43165.34719319671,4.377421428190008,3.3716816584072515
89613.66918980377,43166.16868317208,4.464878219537828,3.263411657581697
89614.44464248398,43166.78287579632,4.465909508595452,3.268072134997862
89615.37555348521,43167.16072915747,4.37004793717317,3.463367914560283
89616.38941066933,43167.33824545114,4.164665050338365,3.6228454312485243
89617.41515509457,43167.350193973776,3.9695634554773767,3.803957529201348
89618.41023001209,43167.19534277472,3.8646359951190306,3.880818666869265
89619.34351015525,43166.85882242181,3.704400555351407,4.183155871646565
89620.20539034977,43166.35714480373,3.586117249430515,4.218019176083453
89621.02200045061,43165.7590477965,3.5456941639575095,4.226578952988278
89621.82069533973,43165.13458950277,3.657867825400367,3.8904113596858596
89622.59236297078,43164.492558861006,3.8714284834740478,3.641857950470149
89623.29750666814,43163.79066206049,4.1281299830936815,3.559626336234407
89623.91291847402,43163.004665931374,4.314759649000735,3.412360914175907
89624.45625256213,43162.15690986396,4.528655503785215,3.6434768822015675
89624.95109056304,43161.27648902496,4.294506516228662,3.528557378557054
89625.41810586826,43160.387171809096,4.262389698407497,3.5894314174629267
89625.86722743041,43159.49304694399,4.1645333589651505,3.9304955969022894
89626.30594478395,43158.593719043856,3.995921671949415,3.8789539368134722
89626.74410752005,43157.69219858401,3.877927415670202,3.7528898511786606
89627.19515743098,43156.79668004136,3.7378609784387087,3.876277619537898
89627.6728377412,43155.91579289756,3.792150531657477,4.212646688984795
89628.18881971449,43155.0569356894,3.621793990123881,3.977296502712938
89628.73565994465,43154.21615099176,3.6890662484369954,3.9149650162328307
89629.2955952148,43153.383350414406,3.6649988992568177,3.7560804408342006
89629.85076168164,43152.54838578526,3.871582338715304,3.710513171743632
89630.38329550177,43151.70110893221,3.7244977538741058,3.826401940374913
89630.87620361497,43150.83185835957,3.797098848852511,3.500334750213448
89631.32850113684,43149.93991946318,3.6057865135197353,3.49021297948858
89631.75325303298,43149.0324300315,3.5910044683146087,3.5681014977880867
89632.16400129501,43148.11679446057,3.3797962699118633,3.61057645551952
89632.57428791453,43147.20041714641,3.2419189952918006,3.919457442942846
89632.99765488315,43146.29070248501,3.158857361113393,3.7371266790636235
89633.44764297926,43145.39505424946,3.0293806539158044,3.7196866474550037
89633.93357276738,43144.51870920173,2.8943367935124638,3.9232912415864805
89634.45109307201,43143.65988388814,3.00695313644925,3.7190737132273255
89634.99308914473,43142.81537580535,3.09433891372846,3.7513531978967607
89635.5524462371,43141.98198245001,3.005322406896628,3.8160189228435484
89636.12204960061,43141.15650131875,3.070861895044434,3.716233407386541
89636.69478013998,43140.33572455636,3.0251932257910714,3.6376412238164524
89637.25922841218,43139.511162111296,3.2571445836988935,3.5474204319513754
89637.79165718998,43138.65914619275,3.070984929678247,3.5529026181533276
89638.2831221061,43137.76922240536,3.0430463067413225,3.6786733309811472
89638.81350089857,43136.91416187867,2.9588738875443537,3.984443058893794
89639.49072321171,43136.19340713635,2.9647537314407217,4.173463210605601
89640.35217760742,43135.67161513933,3.0986012097104223,4.256157080744136
89641.3162130607,43135.355283976285,3.178126973476336,4.282596268399941
89642.31443462253,43135.26343508123,3.2778274262954423,4.241598483297634
89643.30015255242,43135.41084108797,3.3873915897252544,4.102743073884225
89644.25760153757,43135.73681061176,3.464626621026248,4.025834464556582
89645.1800720868,43136.15937699353,3.550607680932047,3.960853677008935
89646.05086288917,43136.65643179507,3.5022926224306166,3.9924546912153276
89646.84102247421,43137.27924429615,3.458678911460257,4.011906201943769
89647.50470097178,43138.07076640599,3.386250738311866,4.073983092306997
89647.89886595456,43138.99690139055,3.368420507919835,3.957306366026068
89647.92947836318,43139.99429860812,3.520517792079895,3.6467255057292713
89647.95137305625,43141.00260139103,3.553162919889388,3.490754816011479
89647.8793953753,43141.98945727783,3.4519356527860725,3.4827763774251728
89647.58147798816,43142.940849643535,3.353235445132429,3.32165014686523
89647.13747462626,43143.85936874688,3.1847932493941324,3.243183388584202
89646.64200534584,43144.74920793696,3.0701863103743383,3.215412653484145
89646.13747973306,43145.61720835132,3.1284268254701773,3.4244536113847452
89645.62585073111,43146.47226283533,3.1207148593833605,3.717885623085444
89645.10800215795,43147.32323769418,3.193584970897123,4.104614404085996
89644.58412623349,43148.174745153534,3.105339689730841,3.662960936514228
89644.05339183331,43149.02510275953,3.2540955344568725,3.455447122346718
89643.51488525185,43149.87212009477,3.1330022886426927,3.523762719859884
89642.96769278358,43150.71360674182,3.334920119927156,3.7855384252426116
89642.41068149038,43151.54743759964,3.2597273367155193,3.4609532957574713
89641.84143863835,43152.37186885902,3.408945777870871,3.39591033209646
89641.25711934634,43153.185316169234,3.2148664875487114,3.536986132281532
89640.6599101121,43153.9896917058,3.340333505643461,3.2490837416593052
89640.06255438205,43154.79424280466,3.3087279788166493,3.2573508855369195
89639.47910890167,43155.6091254585,3.4950254548875943,3.3609447820454474
89638.92050541444,43156.4416053663,3.465885247827225,3.0538729013022605
89638.39089918276,43157.29268070428,3.4359310296443653,3.0942874723728844
89637.89347548314,43158.1624900192,3.3292803519615237,3.4721937566081693
89637.42431864295,43159.04782516231,3.3184858515519764,3.7271248480042396
89636.96705937333,43159.93960856375,3.2702321276949653,3.376739396437988
89636.50406807395,43160.82816866563,3.0310457939730107,3.2982750847738247
89636.02118005848,43161.70576698868,3.1344509176972504,3.4946331313866055
89635.52352000211,43162.57542660589,2.9023982431519277,3.519949468018838
89635.02285016807,43163.44387194243,2.9738463658719616,3.4517389842984607
89634.52392999729,43164.313572914994,2.797357196261973,3.669331249463673
89634.01613378136,43165.17765301681,2.8167946126039705,4.018976870083808
89633.4867928174,43166.02799462927,3.192370466877963,3.6552013509963888
89632.92639742723,43166.85850596248,3.0395810659143643,3.509339833370064
89632.35833880838,43167.68419399756,2.757760578998722,3.6352644093156954
89631.82477903987,43168.53209754889,2.5841314883024804,3.547715218181913
89631.33071717159,43169.40515091727,2.4199855005299082,3.6215967961144107
89630.82772745362,43170.27163895325,2.374866991882645,3.6187900641149726
89630.26636244763,43171.09915151522,2.286599638366992,3.671591421016568
89629.64371292849,43171.88497218704,2.437000039931585,3.5306528422545185
89628.99293626775,43172.64939586806,2.680014439471426,3.360948261575131
89628.32447827804,43173.39561033541,2.9147502233967435,3.3275564430833846
89627.57429676109,43174.061030068304,2.720353592819849,3.3050884403092673
89626.68284927981,43174.515427913415,2.3298373521183686,3.0767198793674515
89625.69917650988,43174.74157214306,2.016378657438974,2.799326108954306
89624.70405058288,43174.896934214856,2.055003393711805,2.5963512209933834
89623.76818057965,43175.20633413796,2.115133039760732,2.7006749343694803
89622.90050463045,43175.71333141329,2.1621807413675973,3.087783011544022
89622.02476742378,43176.20796138951,2.3440461606001874,3.3657180990625455
89621.16483100918,43176.72690514567,2.7145928822642746,3.6085821987301783
89620.51109488691,43177.49907429976,2.902131495747262,4.078283055882983
89620.28265271774,43178.46276131772,2.787261615590405,4.571879866956694
89620.14305395052,43179.46546768407,2.842919730706533,4.615620586806021
89619.91061198017,43180.44066714247,3.0645934663640775,4.639377111542834
89619.79691320923,43181.426119029216,3.340338737824483,4.716729049883884
89619.86029636698,43182.43180139727,3.5341260687234075,4.680897670696654
89620.0323723843,43183.43851338288,3.865665769026757,4.319885306659202
89620.33153734068,43184.4033021131,4.09832625336066,3.821716362454512
89620.8187235049,43185.27241677756,4.354575721625322,3.3823135219454428
89621.51252213812,43185.997122325774,4.515569326659755,3.454631240134271
89622.33687796108,43186.56560532493,4.573912641889036,3.369400592409715
89623.22055278148,43187.04755338168,4.4942809915706325,3.3850568336176203
89624.12183086146,43187.49265529128,4.400220814687878,3.722608627786227
89625.03975816608,43187.89333926998,4.113405677956855,3.7540810196065735
89625.97691174266,43188.23736463714,3.8384247294439633,3.961169900017476
89626.93188444809,43188.532372332986,3.6258673911223913,4.0809207731629895
89627.8975587525,43188.814498858526,3.583581164145751,4.157243755944814
89628.87007382663,43189.08210765035,3.6459515219054968,3.975113740666053
89629.86055582353,43189.16566157148,3.749370111228577,3.722655825730623
89630.8522690608,43188.97556108654,3.6842287847063164,3.743648308754956
89631.78792892954,43188.58269945353,3.583892654093267,3.7525432281813056
89632.63117639511,43188.04356870042,3.5303957982067455,3.8038749416285547
89633.38501871507,43187.38724550893,3.4422773405172618,3.712203150647341
89634.09022522754,43186.66847857859,3.499712797560978,3.5530212276078026
89634.75892585068,43185.91621733435,3.6381445613312158,3.4149594535917
89635.32911540587,43185.09484431643,3.7999187587637646,3.5066016444475925
89635.78266046435,43184.19687841867,3.8050881615137886,3.5158040398446486
89636.28811599352,43183.34130539814,3.8863749774203753,3.4898911228288507
89636.95531889213,43182.60146686101,4.140212577084154,3.3979808050399645
89637.7075465871,43181.91349285257,4.135517392572067,3.3022716589369185
89638.49073850986,43181.26438099744,3.9493661697802103,3.2820523936594794
89639.3722865534,43180.82720386168,3.796059093702209,3.282154183221671
89640.36946245769,43180.67958954383,3.7289153077810044,3.160785997043263
89641.38334133559,43180.68512600162,3.7424907476187075,2.949979432494505
89642.38060530608,43180.780208745935,3.8202146228574416,2.887670999300238
89643.36467538754,43180.94607962958,3.814397287692827,2.834796679527862
89644.34317459169,43181.15433418924,3.8604010310140024,2.8361138730563646
89645.33209058021,43181.35562041058,3.819748181228046,2.9551208858779643
89646.30650942026,43181.59824483517,3.7691387435823795,3.193800714673827
89647.20799137866,43182.01149540101,3.9367454636128953,3.336779606561145
89648.05323110828,43182.55782978873,4.116750760084926,3.4910444048715688
89648.91464401461,43183.07555050605,4.194022457928838,3.6645904443329935
89649.80102604505,43183.54138152864,4.163673656537896,3.610529080691056
89650.68272807443,43184.016257815136,4.04877880487948,3.817716151658075
89651.55776110549,43184.504882220645,3.9219182837682354,4.244177464003207
89652.43736734285,43184.985011995006,3.728158995801092,3.9540044127413316
89653.33013356185,43185.43963025022,3.4990285667427234,3.9258699160360813
89654.22873857622,43185.88305654424,3.239614304767911,4.159002619252223
89655.12151298356,43186.33815921375,3.038875063042841,4.21148752986209
89656.01300943275,43186.79565883252,3.039110563854851,4.244854815780501
89656.918238545,43187.22555113345,3.0571843756734585,4.535143187305201
89657.85129824998,43187.59387498677,3.2635565230207018,4.559811822420036
89658.82185816247,43187.85194399116,3.5181117051888653,4.827882724011335
89659.83635295727,43187.9463470791,3.8148878400140873,5.060912513453494
89660.83308705625,43187.79219760737,4.0688379519167475,3.389219645053508
89661.68503263405,43187.292106797126,4.107414274345703,2.895753335718314
89662.40020018989,43186.56614695824,4.041934002507807,2.8724433244748875
89663.04890178211,43185.79960688791,3.9763911283640887,2.578584601198475
89663.66720659105,43185.01491387808,4.124624059269625,2.5751001735628405
89664.24846462674,43184.19595385988,4.362854050239558,2.5154629295139714
89664.73460733902,43183.320860947744,4.646400624831191,2.471500009416899
89665.0754967545,43182.37877787479,3.872950021590476,2.775779001746383
89665.23909542724,43181.37617036256,4.100549420207457,2.9910222874801917
89665.18751165454,43180.337584737215,4.23023029451203,2.7221395737557006
89664.82812346985,43179.41140597276,4.092636635692653,2.47887828866385
89664.10724366689,43178.73720445825,3.706947028134061,2.4567310348458204
89663.25313036267,43178.16761244295,3.339124723358449,2.5247152588064172
89662.44116572614,43177.57476708955,3.1369874008672864,2.5222338574813605
89661.6384741582,43176.988529856375,3.095323880825847,2.3627057403742535
89660.80015287356,43176.44715455209,3.1418425834378265,2.394987351274217
89659.92900673037,43175.94732447473,4.193474917263432,3.2995767621127188
89659.04641532172,43175.47047172653,4.25073194776189,3.4551103057152814
89658.1486957766,43175.02695691376,4.173474003522291,3.382241100224958
89657.22786238437,43174.63081872891,3.982307521523559,3.507756007355493
89656.28897373084,43174.278752194,3.7270667047174526,3.5247168177829566
89655.33785412317,43173.96530290386,3.6206189633932655,3.549835615362855
89654.37693024435,43173.68303868276,3.4453628260112663,3.3080548815201665
89653.40741965795,43173.4238235218,3.4211373864990224,3.215512332629237
89652.43106471478,43173.18111239731,3.366239717955979,3.1016162969967596
89651.45195356775,43172.95545598804,3.4528265488605188,2.885227458788836
89650.47482774752,43172.749381343,3.5929074187008165,2.844857096227329
89649.50340603528,43172.56322790461,3.648476538510735,2.7714690500469734
89648.53057870251,43172.37417325015,3.7323480133857716,2.84021780946896
89647.54272288401,43172.14546354834,3.921671649184963,3.008566376578555
89646.54172076649,43171.83408940132,4.092642104892717,3.313646165842165
89645.66805220151,43171.34313821926,3.999248088963407,3.643435820203075
89645.11304704558,43170.56453243524,3.986146716109729,3.667661244428898
89644.84136269851,43169.56835815047,4.098471425578824,3.5824622918927966
89644.69926170987,43168.52140512485,4.133663460570891,3.5202613808804815
89644.68611893398,43167.50474032939,4.160513820996428,3.5929811941784187
89644.88417199126,43166.552821611134,4.135576393617128,3.5261187456603422
89645.34078536867,43165.68755837832,4.167839025042829,3.352450704195799
89645.96851158122,43164.8850807047,4.329324113542415,3.2421786797005665
89646.64900494809,43164.111272974544,4.07662426513364,3.225379858040473
89647.33718369334,43163.3757725393,3.902075655934055,3.465422791006919
89648.11072411806,43162.76109150058,4.118840011443727,3.7589505520711692
89648.99657059678,43162.29113659175,3.638347845957176,4.005243924451786
89649.92232483334,43161.885370966666,3.3284930118327414,4.047984031775239
89650.83525585443,43161.473027879336,3.298822878628563,4.0216179033161294
89651.72270415464,43161.01016172303,3.509804018231107,4.171447553763941
89652.5860871997,43160.48741132159,3.5189448689574405,4.2854812911875095
89653.48566864144,43160.06840265655,3.1846688476110514,4.472968716800285
89654.46110909876,43159.85979927082,3.361103635850292,4.301297156681362
89655.464913567,43159.71988593295,3.7001958247209026,3.9875610802588404
89656.45243145621,43159.52145090972,3.6593354968796894,3.726234262188626
89657.43099688632,43159.30875363728,3.779753637275835,3.6320872334984107
89658.41978717738,43159.165118257486,3.7681634869738616,3.54730373309094
89659.43187616636,43159.17200471458,3.712301202321197,3.5943013338975582
89660.41474887982,43159.39084004696,3.660829753182587,3.588443007882299
89661.28749539131,43159.85835344184,3.708991342528867,3.5314367294399562
89662.06326052439,43160.50820941374,3.8504640983955727,3.4536576489644215
89662.78899340233,43161.23364117941,3.7840588708826424,3.4798737325696605
89663.3853902674,43162.028498562286,3.729713234500931,3.5665907496213984
89663.72865804716,43162.933298948825,3.656856721783411,3.5189306748038636
89663.84868985022,43163.92701738104,3.635345740848301,3.4453649761490697
89663.82787613096,43164.96748933579,3.471861890497628,3.4073506505398603
89663.74868875644,43166.01256937815,3.46981407225942,3.6250748255347154
89663.7044925402,43167.03045948403,3.6253951261144928,4.020126250441436
89663.81447752098,43168.01389348669,3.7080102370770525,4.193800915196407
89664.18241136901,43168.948510606366,3.7756086022598727,3.492036614592743
89664.79920995697,43169.75723853429,3.8067272632866884,3.2359328356930765
89665.60995513492,43170.35419785799,3.6740559408104807,3.087008336325503
89666.53018008955,43170.74541694851,3.4913218956598255,3.207619960643135
89667.49984531123,43170.98175311499,3.3668471793412946,3.5275507923086202
89668.5064738146,43171.124581167605,3.289201819136415,3.839275434671471
89669.53015300377,43171.19385668289,3.2553837355849344,3.9111875530847713
89670.5216733769,43171.09335000037,3.2402365808631055,3.8936265017218736
89671.43785570069,43170.73317770532,3.1784157453618187,4.023661750668528
89672.33697101241,43170.26432873545,3.1101400291405548,4.130910130013838
89673.2650077324,43169.85378759697,3.4210827541916937,3.552910687751529
89674.04223016463,43169.28160989135,3.6569552239313943,3.197550874327511
89674.6158250333,43168.46887839362,3.692801585718985,3.2554577419323154
89675.09759614946,43167.54759244504,3.697656374069944,3.3901576454787317
89675.60064676529,43166.65196091932,3.974615450573124,3.3519184712664436
89676.15386445861,43165.81774286203,3.98388424877751,3.507444546931453
89676.71480459771,43164.99730852206,3.9194980749655306,3.313071726512244
89677.24802809262,43164.15146306325,3.946153802004457,3.2673454600309797
89677.75439109236,43163.28440307296,3.904537683108733,3.25644659522919
89678.24441709091,43162.41066931506,3.8538225666011456,3.456352497393304
89678.73990491792,43161.540631900985,3.798326295385442,3.6971236127524483
89679.26483463061,43160.67943315957,3.7328605469752674,3.9236729536407062
89679.75447532123,43159.80299316652,3.5836659399403645,4.242142154141265
89680.08540282518,43158.86829977077,3.4288365048033786,3.9412087929948108
89680.2567970659,43157.87804257751,3.219084242289904,3.584091534878264
89680.37490505927,43156.87478433924,3.0878956965797957,3.2949718901245726
89680.4834073421,43155.87960956664,3.214350694898838,3.0207243124985927
89680.51253220161,43154.875101426296,3.4073579685852846,2.700880065772552
89680.40292224647,43153.870012558735,3.658824465348748,2.670693304734138
89680.12259578209,43152.91086354791,3.812008150996395,2.7933888947474035
89679.67467319091,43152.019516180575,3.927152519283861,2.8128386346899283
89679.14807876949,43151.14829176288,4.063815028301019,2.875425750818564
89678.58769828532,43150.288289480646,4.389911856044297,2.7650189679833543
89677.95834587762,43149.49977410161,4.738581503226772,2.7662279319070384
89677.2189920282,43148.848058123614,4.91954681119678,2.639198497535879
89676.35088358082,43148.36589942663,4.854180424450813,2.5326128916519526
89675.42880479523,43147.949360553706,4.6384424429865145,2.7441902320456344
89674.52910338178,43147.49624592572,4.457423554270107,2.8512933698190785
89673.62425424054,43147.07435795293,4.447312237836918,3.0830620176781545
89672.66706002691,43146.7847386378,4.383595327908996,3.2416617086434716
89671.66923017016,43146.638391119865,4.208570945389211,3.651291668869382
89670.66372103605,43146.61128948651,3.8921459428065464,3.870019568899558
89669.66339553506,43146.65654464858,3.579187357590503,3.8041099993617733
89668.66205909797,43146.70613788604,3.4030268847614407,3.640140739635033
89667.65737161435,43146.73253053676,3.48760923838675,3.6077043113109792
89666.65489073418,43146.77899998759,3.5490922511222416,3.530360808656599
89665.66094972116,43146.89577824298,3.613565371971453,3.361615067470062
89664.6797964969,43147.113088474165,3.6242649143937133,3.4577432630144243
89663.69744473413,43147.286138601165,3.7151305770287353,3.442100484845469
89662.70094532198,43147.25431235048,3.928795865129322,3.2602453504785016
89661.7042115443,43147.04849668321,4.1042190613294744,3.0827167366177397
89660.73228620685,43146.71673568415,3.9358977689165977,2.8780992426802596
89659.84576159774,43146.23816118416,3.83404647117876,2.748196399420109
89659.11354714802,43145.57243811642,4.035111243152773,2.5371969216479195
89658.48936897308,43144.780660133576,4.196826375131497,2.4449511177957364
89657.87548316429,43143.98013780292,4.0874172458606814,2.4271729491554455
89657.42026003408,43143.1002179285,4.018378596142439,2.482289741658627
89657.15877009406,43142.12657898095,3.8419585753962995,2.5956620459186848
89656.96311776046,43141.13822460836,3.588954483810584,2.461482944455591
89656.82095007785,43140.14805630249,3.4283014694692993,2.5601914353430315
89656.74812443535,43139.15247314674,3.246685307440755,2.4013580418389893
89656.73641140765,43138.15107615935,3.16909697333159,2.5330301342758625
89656.75024084303,43137.147100846,3.2276644036062274,2.397001357166526
89656.75593785892,43136.14371194514,3.07459726019178,2.584790766559117
89656.75072025521,43135.14162674631,3.1186342803012197,2.5108869755997114
89656.7483860596,43134.14024898317,2.9563253981326896,2.8142721364166605
89656.76236091553,43133.13897463805,2.9876403099673703,2.9000143790361443
89656.78981588276,43132.13734675285,2.897353922276793,3.0957276635808584
89656.8111540851,43131.13518239931,2.856402160277151,3.3789602318526963
89656.84335132343,43130.13414350626,2.935053242663323,3.435363148372306
89656.90120954483,43129.13454102664,3.0402285922580217,3.484197783917264
89656.91205317038,43128.12958334776,3.237235416241377,3.5240238605686267
89656.81594430086,43127.125723057965,3.4526787082764434,3.643944143802431
89656.58623014111,43126.14727279218,3.633742913068657,3.9049547581763275
89656.20139883991,43125.21955486689,3.7966383301546913,4.314903770675455
89655.66646132134,43124.3670563208,3.891525338972711,4.206165398045302
89655.00003330338,43123.6143817916,3.8840049175862363,3.9289826352368156
89654.22190971069,43122.990561509054,3.7110851160512013,3.818729106395304
89653.36115825525,43122.4834016246,3.4577937728174004,3.811497348480164
89652.45609820398,43122.03336692517,3.3174150249502117,3.8764143633319503
89651.54019010687,43121.59186651303,3.232864723469612,3.8902074929518196
89650.61281875698,43121.19515632038,3.3196885176138293,4.013555542156002
89649.65987488748,43120.913091773866,3.4009103025643213,4.341170699904404
89648.67133694088,43120.79630333711,3.411062536435837,4.176119416473033
89647.66470328278,43120.76648913053,3.508512245891755,3.916772052126466
89646.66382901267,43120.7134948377,3.819498679342767,3.680495116885574
89645.66473981047,43120.645808341455,4.0760139958913735,3.245874905132689
89644.65630637544,43120.61240786156,4.452895309875443,3.122057887486128
89643.6475485627,43120.6522371029,4.570641318986299,3.0110358670867416
89642.65674405805,43120.79961040606,4.776846907697468,2.7357740679533955
89641.7000464767,43121.08259347176,4.576078261047455,2.820666769749699
89640.76714988955,43121.45345164233,4.358710393036954,2.8577747010534007
89639.83183407021,43121.81925133008,4.314678059761235,3.1819255397784296
89638.89393870122,43122.1676721496,4.112307425101829,3.3464343373919445
89637.95745352897,43122.51833482519,4.145581688562473,3.404838250880443
89636.99207181788,43122.82300530641,4.2061357529521235,3.439921936517467
89636.09648998735,43123.23910307277,4.201548648816114,3.3750934724961104
89635.35726608295,43123.9115002292,4.131025131130682,3.4838928718534117
89634.62832826193,43124.62322896005,4.143454170829355,3.4759627879918518
89633.87252761413,43125.282475575135,4.149554298475503,3.3215752000381165
89633.2528261438,43126.04849378151,4.220558152717486,3.358984223989939
89632.77013211441,43126.93203800017,4.228811754933814,3.2343615745830703
89632.3163907602,43127.84035058203,4.02221491335546,3.446006057699214
89631.81914959311,43128.71127563074,4.118916103765183,3.3908178262126993
89631.30428355603,43129.56752332389,3.9450349160804743,3.373163427325601
89630.79481920447,43130.42908372679,3.9734262513401197,3.6482512279798365
89630.28991404275,43131.29501778956,3.9028672266753266,3.4956280178914767
89629.78722686823,43132.163072350006,3.7604048632221088,3.4711096866127904
89629.2843913364,43133.030997055415,3.881072658054196,3.7267646361552793